#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Apr  5 23:33:36 2026
# Process ID         : 826793
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 2794.405 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 12036 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1148_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1147_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1146_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1145_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1144_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1143_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1142_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1141_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1140_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_41[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1139_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1138_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1137_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1136_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1135_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1134_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1133_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1132_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1131_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1130_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1129_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1128_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1127_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1126_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1125_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1124_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1123_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1122_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_43[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1121_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1120_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1119_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1118_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1117_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1116_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1115_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1114_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1113_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_44[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1112_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1111_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1110_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1109_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1108_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1107_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1106_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1105_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1104_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1103_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1102_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1101_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1100_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1099_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1098_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1097_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1096_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1095_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_47[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1094_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1093_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1092_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1091_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1090_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1089_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1088_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1087_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1086_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_48[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1085_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1084_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1083_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1082_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1081_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1080_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1079_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1078_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1077_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1076_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1075_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1074_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1073_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1072_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1071_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1070_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1069_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1068_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_50[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1067_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1066_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1065_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1064_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1063_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1062_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1061_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1060_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1059_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_51[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1058_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1057_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1056_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1055_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1054_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1053_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1052_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1051_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1050_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_52[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1049_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1048_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1047_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1046_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1045_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1044_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1043_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1042_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1041_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_53[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1040_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1039_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1038_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1037_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1036_n_459. Optimizations did not improve timing on the net.
