#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Apr  4 20:33:00 2026
# Process ID         : 126167
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3493.212 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 12505 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
place_design: Time (s): cpu = 00:01:12 ; elapsed = 00:00:37 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 255 ; free virtual = 8420
INFO: [Vivado 12-24838] Running report commands "report_control_sets, report_io, report_utilization" in parallel.
Running report generation with 2 threads.
INFO: [Vivado 12-24828] Executing command : report_io -file croc_xilinx_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.34 ; elapsed = 00:00:00.34 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 250 ; free virtual = 8414
INFO: [Vivado 12-24828] Executing command : report_utilization -file croc_xilinx_utilization_placed.rpt -pb croc_xilinx_utilization_placed.pb
INFO: [Vivado 12-24828] Executing command : report_control_sets -verbose -file croc_xilinx_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.06 ; elapsed = 00:00:00.22 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 245 ; free virtual = 8410
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 245 ; free virtual = 8410
INFO: [Timing 38-480] Writing timing data to binary archive.
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 245 ; free virtual = 8410
Writing XDEF routing.
Write ShapeDB Complete: Time (s): cpu = 00:00:00.13 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 245 ; free virtual = 8411
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.32 ; elapsed = 00:00:00.09 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 245 ; free virtual = 8411
Wrote PlaceStorage: Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 240 ; free virtual = 8416
Wrote Netlist Cache: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.03 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 239 ; free virtual = 8416
Wrote Device Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 235 ; free virtual = 8412
Write Physdb Complete: Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 234 ; free virtual = 8411
INFO: [Common 17-1381] The checkpoint '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/impl_1/croc_xilinx_placed.dcp' has been generated.
Command: phys_opt_design -directive Explore
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Vivado_Tcl 4-137] Directive used for phys_opt_design is: Explore

Starting Initial Update Timing Task

Time (s): cpu = 00:00:07 ; elapsed = 00:00:03 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 251 ; free virtual = 8420
INFO: [Vivado_Tcl 4-2279] Estimated Timing Summary | WNS= 12.218 | TNS= 0.000 | 
INFO: [Vivado_Tcl 4-383] Design worst setup slack (WNS) is greater than or equal to 0.000 ns. All physical synthesis setup optimizations will be skipped.
INFO: [Vivado_Tcl 4-232] No setup violation found. The netlist was not modified.
INFO: [Common 17-83] Releasing license: Implementation
93 Infos, 7 Warnings, 0 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Wrote PlaceDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 251 ; free virtual = 8420
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 251 ; free virtual = 8420
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00.22 ; elapsed = 00:00:00.06 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 251 ; free virtual = 8420
Write ShapeDB Complete: Time (s): cpu = 00:00:00.26 ; elapsed = 00:00:00.07 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 251 ; free virtual = 8420
Wrote PlaceStorage: Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 248 ; free virtual = 8428
Wrote Netlist Cache: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 248 ; free virtual = 8429
Wrote Device Cache: Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 247 ; free virtual = 8428
Write Physdb Complete: Time (s): cpu = 00:00:03 ; elapsed = 00:00:01 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 247 ; free virtual = 8428
INFO: [Common 17-1381] The checkpoint '/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/impl_1/croc_xilinx_physopt.dcp' has been generated.
Command: route_design -directive NoTimingRelaxation
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'


Starting Routing Task
INFO: [Route 35-270] Using Router directive 'NoTimingRelaxation'.
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 4 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: 55ff3163 ConstDB: 0 ShapeSum: f707e0f6 RouteDB: 15f972f0
Post Restoration Checksum: NetGraph: 3d3800a2 | NumContArr: 50bc04a6 | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 21345fa82

Time (s): cpu = 00:00:48 ; elapsed = 00:00:37 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 221 ; free virtual = 8390

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 21345fa82

Time (s): cpu = 00:00:48 ; elapsed = 00:00:37 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 221 ; free virtual = 8390

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 21345fa82

Time (s): cpu = 00:00:48 ; elapsed = 00:00:37 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 221 ; free virtual = 8390
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 2f00cc1e6

Time (s): cpu = 00:00:59 ; elapsed = 00:00:42 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 221 ; free virtual = 8394
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.048 | TNS=0.000  | WHS=-0.144 | THS=-37.104|


Phase 2.4 Soft Constraint Pins - Fast Budgeting
Phase 2.4 Soft Constraint Pins - Fast Budgeting | Checksum: 2b50ce759

Time (s): cpu = 00:01:02 ; elapsed = 00:00:43 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 221 ; free virtual = 8394

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.00108729 %
  Global Horizontal Routing Utilization  = 0.00346518 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 9245
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 9244
  Number of Partially Routed Nets     = 1
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 25c267e92

Time (s): cpu = 00:01:03 ; elapsed = 00:00:44 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 225 ; free virtual = 8398

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 25c267e92

Time (s): cpu = 00:01:03 ; elapsed = 00:00:44 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 225 ; free virtual = 8398

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 21b8f19d4

Time (s): cpu = 00:01:11 ; elapsed = 00:00:47 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 231 ; free virtual = 8404
Phase 4 Initial Routing | Checksum: 21b8f19d4

Time (s): cpu = 00:01:11 ; elapsed = 00:00:47 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 231 ; free virtual = 8404

Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 2799
 Number of Nodes with overlaps = 988
 Number of Nodes with overlaps = 442
 Number of Nodes with overlaps = 191
 Number of Nodes with overlaps = 78
 Number of Nodes with overlaps = 31
 Number of Nodes with overlaps = 10
 Number of Nodes with overlaps = 6
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=11.938 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 5.1 Global Iteration 0 | Checksum: 2aec187eb

Time (s): cpu = 00:01:51 ; elapsed = 00:01:16 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 185 ; free virtual = 8358
Phase 5 Rip-up And Reroute | Checksum: 2aec187eb

Time (s): cpu = 00:01:51 ; elapsed = 00:01:16 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 185 ; free virtual = 8358

Phase 6 Delay and Skew Optimization

Phase 6.1 Delay CleanUp

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 2a0338ee6

Time (s): cpu = 00:01:53 ; elapsed = 00:01:17 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 186 ; free virtual = 8359
INFO: [Route 35-416] Intermediate Timing Summary | WNS=11.952 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 6.1 Delay CleanUp | Checksum: 2a0338ee6

Time (s): cpu = 00:01:53 ; elapsed = 00:01:17 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 186 ; free virtual = 8359

Phase 6.2 Clock Skew Optimization
Phase 6.2 Clock Skew Optimization | Checksum: 2a0338ee6

Time (s): cpu = 00:01:53 ; elapsed = 00:01:17 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 186 ; free virtual = 8359
Phase 6 Delay and Skew Optimization | Checksum: 2a0338ee6

Time (s): cpu = 00:01:53 ; elapsed = 00:01:17 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 186 ; free virtual = 8359

Phase 7 Post Hold Fix

Phase 7.1 Hold Fix Iter
INFO: [Route 35-416] Intermediate Timing Summary | WNS=11.952 | TNS=0.000  | WHS=0.051  | THS=0.000  |

Phase 7.1 Hold Fix Iter | Checksum: 2a87ac1af

Time (s): cpu = 00:01:55 ; elapsed = 00:01:17 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 188 ; free virtual = 8361
Phase 7 Post Hold Fix | Checksum: 2a87ac1af

Time (s): cpu = 00:01:55 ; elapsed = 00:01:17 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 188 ; free virtual = 8361

Phase 8 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 2.99141 %
  Global Horizontal Routing Utilization  = 3.53524 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 8 Route finalize | Checksum: 2a87ac1af

Time (s): cpu = 00:01:55 ; elapsed = 00:01:18 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 188 ; free virtual = 8361

Phase 9 Verifying routed nets

 Verification completed successfully
Phase 9 Verifying routed nets | Checksum: 2a87ac1af

Time (s): cpu = 00:01:55 ; elapsed = 00:01:18 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 188 ; free virtual = 8361

Phase 10 Depositing Routes
Phase 10 Depositing Routes | Checksum: 2230a4631

Time (s): cpu = 00:01:58 ; elapsed = 00:01:19 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 193 ; free virtual = 8366

Phase 11 Post Process Routing
Phase 11 Post Process Routing | Checksum: 2230a4631

Time (s): cpu = 00:01:58 ; elapsed = 00:01:19 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 193 ; free virtual = 8366

Phase 12 Post Router Timing
INFO: [Route 35-20] Post Routing Timing Summary | WNS=11.966 | TNS=0.000  | WHS=0.052  | THS=0.000  |

Phase 12 Post Router Timing | Checksum: 23ffcfd10

Time (s): cpu = 00:02:08 ; elapsed = 00:01:23 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 198 ; free virtual = 8371
INFO: [Route 35-61] The design met the timing requirement.
Total Elapsed time in route_design: 82.68 secs

Phase 13 Post-Route Event Processing
Phase 13 Post-Route Event Processing | Checksum: 2227ffa27

Time (s): cpu = 00:02:08 ; elapsed = 00:01:23 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 198 ; free virtual = 8371
INFO: [Route 35-16] Router Completed Successfully
Ending Routing Task | Checksum: 2227ffa27

Time (s): cpu = 00:02:08 ; elapsed = 00:01:23 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 198 ; free virtual = 8371

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
106 Infos, 7 Warnings, 0 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:02:09 ; elapsed = 00:01:23 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 198 ; free virtual = 8371
INFO: [Vivado 12-24828] Executing command : report_drc -file croc_xilinx_drc_routed.rpt -pb croc_xilinx_drc_routed.pb -rpx croc_xilinx_drc_routed.rpx
Command: report_drc -file croc_xilinx_drc_routed.rpt -pb croc_xilinx_drc_routed.pb -rpx croc_xilinx_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 2-168] The results of DRC are in file /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/impl_1/croc_xilinx_drc_routed.rpt.
report_drc completed successfully
INFO: [Vivado 12-24828] Executing command : report_methodology -file croc_xilinx_methodology_drc_routed.rpt -pb croc_xilinx_methodology_drc_routed.pb -rpx croc_xilinx_methodology_drc_routed.rpx
Command: report_methodology -file croc_xilinx_methodology_drc_routed.rpt -pb croc_xilinx_methodology_drc_routed.pb -rpx croc_xilinx_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Vivado_Tcl 2-1520] The results of Report Methodology are in file /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/impl_1/croc_xilinx_methodology_drc_routed.rpt.
report_methodology completed successfully
report_methodology: Time (s): cpu = 00:00:19 ; elapsed = 00:00:06 . Memory (MB): peak = 2939.035 ; gain = 0.000 ; free physical = 199 ; free virtual = 8374
INFO: [Vivado 12-24828] Executing command : report_timing_summary -max_paths 10 -routable_nets -report_unconstrained -file croc_xilinx_timing_summary_routed.rpt -pb croc_xilinx_timing_summary_routed.pb -rpx croc_xilinx_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Vivado 12-24838] Running report commands "report_bus_skew, report_incremental_reuse, report_route_status" in parallel.
Running report generation with 2 threads.
INFO: [Vivado 12-24828] Executing command : report_incremental_reuse -file croc_xilinx_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [Vivado 12-24828] Executing command : report_bus_skew -warn_on_violation -file croc_xilinx_bus_skew_routed.rpt -pb croc_xilinx_bus_skew_routed.pb -rpx croc_xilinx_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 4 CPUs
INFO: [Vivado 12-24828] Executing command : report_route_status -file croc_xilinx_route_status.rpt -pb croc_xilinx_route_status.pb
INFO: [Vivado 12-24828] Executing command : report_power -file croc_xilinx_power_routed.rpt -pb croc_xilinx_power_summary_routed.pb -rpx croc_xilinx_power_routed.rpx
Command: report_power -file croc_xilinx_power_routed.rpt -pb croc_xilinx_power_summary_routed.pb -rpx croc_xilinx_power_routed.rpx
Running Vector-less Activity Propagation...
WARNING: [Power 33-230] Invalid input clock frequency for i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX. Out of range!
Resolution: Please refer to Clocking Resources User Guide for valid input clock frequency.
WARNING: [Power 33-230] Invalid input clock frequency for i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX. Out of range!
Resolution: Please refer to Clocking Resources User Guide for valid input clock frequency.
WARNING: [Power 33-230] Invalid input clock frequency for i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX. Out of range!
Resolution: Please refer to Clocking Resources User Guide for valid input clock frequency.
WARNING: [Power 33-230] Invalid input clock frequency for i_croc_soc/i_croc/i_dmi_jtag/i_dmi_jtag_tap/i_dft_tck_mux/i_BUFGMUX. Out of range!
Resolution: Please refer to Clocking Resources User Guide for valid input clock frequency.
