#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Apr  6 06:14:28 2026
# Process ID         : 1216351
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3466.832 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 11682 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_19__1_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_19__1/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_105_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_105/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operator_ex[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_23/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_107_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_107/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_58_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_58/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[17].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[14].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_14/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/counter_q_reg[0]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_3/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/gen_arbiter.gen_int_rr.gen_lock.req_q_reg[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_1__3/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/select_q_reg[2]_i_2.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/select_q_reg[1]_i_6_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/select_q[0]_i_2__2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[2].i_demux/i_counter/counter_q_reg[0]_0.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[2].i_demux/i_counter/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_4/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_13__2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_13__2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_demux[2].i_demux/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_5_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_demux[2].i_demux/gen_arbiter.gen_int_rr.gen_lock.req_q[2]_i_5/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/D[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q[3]_i_1/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[3]_i_2/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[3]_i_3_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[3]_i_3/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_16_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_16/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[2]/Q
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[0]/Q
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[4].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_4/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_118_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_118/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_32_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_32/O
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_71_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_71/O
INFO: [Physopt 32-661] Optimized 0 net.  Re-placed 0 instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2949.629 ; gain = 0.000 ; free physical = 299 ; free virtual = 7931
Phase 30 Multi Cell Placement Optimization | Checksum: 12033ffd3

Time (s): cpu = 01:22:05 ; elapsed = 00:35:12 . Memory (MB): peak = 2949.629 ; gain = 0.000 ; free physical = 299 ; free virtual = 7931

Phase 31 SLR Crossing Optimization
Phase 31 SLR Crossing Optimization | Checksum: 12033ffd3

Time (s): cpu = 01:22:05 ; elapsed = 00:35:12 . Memory (MB): peak = 2949.629 ; gain = 0.000 ; free physical = 298 ; free virtual = 7930

Phase 32 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-5.537 | TNS=-159.740 |
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result_q[27]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_clkwiz/inst/clk_20_clkwiz. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[15]. Critical path length was reduced through logic transformation on cell i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[27]_i_1_comp.
INFO: [Physopt 32-735] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[27]_i_2_n_459. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-5.503 | TNS=-159.574 |
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result_q[31]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[17]. Critical path length was reduced through logic transformation on cell i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_2_comp.
INFO: [Physopt 32-735] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[31]_i_9_n_459. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-5.475 | TNS=-159.546 |
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1[31]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__5_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__4_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__3_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__2_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__1_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry__0_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result0_carry_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/in[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1309_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1308_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1307_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1306_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1305_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1304_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1303_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1302_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_211[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/CO[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1300_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1299_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1298_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1297_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1296_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1295_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1294_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1293_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_202[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1292_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1291_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1290_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1289_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1288_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1287_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1286_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1285_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1284_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_209[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1283_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1282_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1281_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1280_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1279_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1278_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1277_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1276_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1275_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_208[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1274_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1273_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1272_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1271_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1270_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1269_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1268_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1267_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1266_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_207[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1265_i_2[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1264_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1263_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1262_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1261_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1260_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1259_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1258_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1257_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_206[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1256_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1255_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1254_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1253_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1252_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1251_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1250_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1249_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1248_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_205[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1247_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1246_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1245_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1244_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1243_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1242_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1241_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1240_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1239_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_204[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1238_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1237_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1236_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1235_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1234_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1233_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1232_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1231_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1230_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_38[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1229_i_2[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1228_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1227_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1226_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1225_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1224_n_459. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net i_croc_soc/i_user/i_simple_alu/result1__1223_n_459. Optimizations did not improve timing on the net.
